"","Loan Status","Prosper Rating Score","ListingCategory","Term","Loan Count","aveLenderYield","aveBorrowerAPR"
"1","Chargedoff","A",1,36,99,0.1,0.13
"2","Chargedoff","A",1,60,45,0.13,0.16
"3","Chargedoff","A",2,36,22,0.1,0.13
"4","Chargedoff","A",2,60,15,0.14,0.17
"5","Chargedoff","A",3,36,20,0.1,0.14
"6","Chargedoff","A",3,60,17,0.13,0.16
"7","Chargedoff","A",5,36,2,0.09,0.13
"8","Chargedoff","A",6,36,6,0.11,0.14
"9","Chargedoff","A",6,60,2,0.13,0.16
"10","Chargedoff","A",11,60,1,0.11,0.14
"11","Chargedoff","A",12,36,2,0.08,0.12
"12","Chargedoff","A",12,60,1,0.15,0.18
"13","Chargedoff","A",13,36,1,0.12,0.16
"14","Chargedoff","A",13,60,4,0.14,0.18
"15","Chargedoff","A",14,60,1,0.15,0.18
"16","Chargedoff","A",15,12,1,0.06,0.11
"17","Chargedoff","A",15,36,1,0.09,0.13
"18","Chargedoff","A",15,60,4,0.13,0.16
"19","Chargedoff","A",18,36,2,0.09,0.13
"20","Chargedoff","A",18,60,1,0.13,0.16
"21","Chargedoff","A",19,36,1,0.09,0.13
"22","Chargedoff","A",19,60,1,0.15,0.18
"23","Chargedoff","A",20,36,2,0.1,0.14
"24","Chargedoff","A",20,60,1,0.15,0.18
"25","Chargedoff","AA",1,36,24,0.08,0.1
"26","Chargedoff","AA",1,60,8,0.1,0.13
"27","Chargedoff","AA",2,36,6,0.08,0.1
"28","Chargedoff","AA",2,60,4,0.1,0.12
"29","Chargedoff","AA",3,36,6,0.08,0.1
"30","Chargedoff","AA",3,60,1,0.09,0.1
"31","Chargedoff","AA",6,60,2,0.09,0.1
"32","Chargedoff","AA",19,60,1,0.09,0.1
"33","Chargedoff","B",1,12,2,0.09,0.17
"34","Chargedoff","B",1,36,132,0.15,0.19
"35","Chargedoff","B",1,60,84,0.18,0.21
"36","Chargedoff","B",2,12,3,0.1,0.18
"37","Chargedoff","B",2,36,24,0.15,0.18
"38","Chargedoff","B",2,60,14,0.18,0.21
"39","Chargedoff","B",3,36,33,0.15,0.18
"40","Chargedoff","B",3,60,21,0.18,0.21
"41","Chargedoff","B",6,36,18,0.15,0.18
"42","Chargedoff","B",6,60,5,0.18,0.21
"43","Chargedoff","B",8,36,1,0.13,0.17
"44","Chargedoff","B",8,60,2,0.19,0.22
"45","Chargedoff","B",9,36,1,0.13,0.17
"46","Chargedoff","B",10,12,1,0.11,0.18
"47","Chargedoff","B",10,36,1,0.17,0.21
"48","Chargedoff","B",13,12,3,0.1,0.17
"49","Chargedoff","B",13,36,5,0.16,0.21
"50","Chargedoff","B",13,60,6,0.19,0.22
"51","Chargedoff","B",14,36,2,0.14,0.19
"52","Chargedoff","B",14,60,2,0.2,0.23
"53","Chargedoff","B",15,36,6,0.16,0.2
"54","Chargedoff","B",15,60,3,0.18,0.21
"55","Chargedoff","B",18,36,1,0.13,0.17
"56","Chargedoff","B",18,60,1,0.17,0.2
"57","Chargedoff","B",19,36,3,0.14,0.19
"58","Chargedoff","B",19,60,2,0.2,0.23
"59","Chargedoff","B",20,36,3,0.16,0.2
"60","Chargedoff","B",20,60,3,0.18,0.21
"61","Chargedoff","C",1,12,3,0.14,0.24
"62","Chargedoff","C",1,36,169,0.2,0.24
"63","Chargedoff","C",1,60,123,0.22,0.26
"64","Chargedoff","C",2,36,42,0.19,0.23
"65","Chargedoff","C",2,60,26,0.22,0.26
"66","Chargedoff","C",3,12,2,0.15,0.23
"67","Chargedoff","C",3,36,35,0.2,0.24
"68","Chargedoff","C",3,60,17,0.23,0.27
"69","Chargedoff","C",5,36,4,0.18,0.22
"70","Chargedoff","C",6,12,1,0.17,0.27
"71","Chargedoff","C",6,36,10,0.19,0.23
"72","Chargedoff","C",6,60,11,0.23,0.26
"73","Chargedoff","C",8,36,1,0.17,0.21
"74","Chargedoff","C",8,60,1,0.22,0.26
"75","Chargedoff","C",9,36,1,0.19,0.24
"76","Chargedoff","C",10,36,1,0.18,0.22
"77","Chargedoff","C",10,60,1,0.21,0.24
"78","Chargedoff","C",12,36,1,0.17,0.21
"79","Chargedoff","C",13,12,1,0.15,0.23
"80","Chargedoff","C",13,36,12,0.2,0.25
"81","Chargedoff","C",13,60,18,0.22,0.26
"82","Chargedoff","C",14,36,4,0.2,0.25
"83","Chargedoff","C",14,60,4,0.22,0.26
"84","Chargedoff","C",15,12,1,0.14,0.23
"85","Chargedoff","C",15,36,9,0.19,0.24
"86","Chargedoff","C",15,60,10,0.23,0.26
"87","Chargedoff","C",18,36,6,0.19,0.24
"88","Chargedoff","C",18,60,5,0.23,0.27
"89","Chargedoff","C",19,36,2,0.19,0.24
"90","Chargedoff","C",19,60,7,0.22,0.26
"91","Chargedoff","C",20,36,1,0.18,0.23
"92","Chargedoff","C",20,60,5,0.24,0.27
"93","Chargedoff","D",1,12,9,0.2,0.29
"94","Chargedoff","D",1,36,434,0.25,0.29
"95","Chargedoff","D",1,60,139,0.26,0.3
"96","Chargedoff","D",2,36,91,0.25,0.29
"97","Chargedoff","D",2,60,32,0.26,0.3
"98","Chargedoff","D",3,12,1,0.24,0.34
"99","Chargedoff","D",3,36,63,0.25,0.3
"100","Chargedoff","D",3,60,26,0.26,0.3
"101","Chargedoff","D",5,36,6,0.25,0.29
"102","Chargedoff","D",6,12,1,0.17,0.26
"103","Chargedoff","D",6,36,41,0.26,0.3
"104","Chargedoff","D",6,60,9,0.27,0.31
"105","Chargedoff","D",8,36,1,0.25,0.29
"106","Chargedoff","D",8,60,1,0.26,0.3
"107","Chargedoff","D",9,60,1,0.27,0.31
"108","Chargedoff","D",10,36,1,0.25,0.29
"109","Chargedoff","D",11,36,1,0.25,0.3
"110","Chargedoff","D",12,36,1,0.23,0.28
"111","Chargedoff","D",13,36,12,0.23,0.28
"112","Chargedoff","D",13,60,10,0.27,0.3
"113","Chargedoff","D",14,36,3,0.24,0.29
"114","Chargedoff","D",14,60,5,0.26,0.3
"115","Chargedoff","D",15,12,1,0.18,0.27
"116","Chargedoff","D",15,36,9,0.23,0.28
"117","Chargedoff","D",15,60,5,0.25,0.29
"118","Chargedoff","D",18,36,4,0.23,0.27
"119","Chargedoff","D",18,60,1,0.28,0.31
"120","Chargedoff","D",19,36,2,0.23,0.27
"121","Chargedoff","D",19,60,3,0.25,0.29
"122","Chargedoff","D",20,12,1,0.17,0.26
"123","Chargedoff","D",20,36,4,0.23,0.28
"124","Chargedoff","D",20,60,4,0.26,0.3
"125","Chargedoff","E",1,12,10,0.24,0.34
"126","Chargedoff","E",1,36,381,0.3,0.35
"127","Chargedoff","E",1,60,62,0.31,0.34
"128","Chargedoff","E",2,12,2,0.25,0.36
"129","Chargedoff","E",2,36,68,0.3,0.35
"130","Chargedoff","E",2,60,14,0.31,0.35
"131","Chargedoff","E",3,12,2,0.22,0.31
"132","Chargedoff","E",3,36,57,0.31,0.35
"133","Chargedoff","E",3,60,8,0.31,0.35
"134","Chargedoff","E",5,36,5,0.34,0.38
"135","Chargedoff","E",6,12,1,0.22,0.31
"136","Chargedoff","E",6,36,28,0.3,0.35
"137","Chargedoff","E",6,60,2,0.31,0.35
"138","Chargedoff","E",8,36,1,0.28,0.33
"139","Chargedoff","E",10,36,1,0.27,0.32
"140","Chargedoff","E",10,60,1,0.32,0.36
"141","Chargedoff","E",13,12,1,0.22,0.31
"142","Chargedoff","E",13,36,26,0.29,0.33
"143","Chargedoff","E",13,60,10,0.32,0.35
"144","Chargedoff","E",14,36,3,0.29,0.34
"145","Chargedoff","E",14,60,4,0.3,0.33
"146","Chargedoff","E",15,36,16,0.29,0.34
"147","Chargedoff","E",15,60,6,0.3,0.34
"148","Chargedoff","E",16,36,1,0.29,0.34
"149","Chargedoff","E",18,36,5,0.28,0.33
"150","Chargedoff","E",18,60,2,0.32,0.36
"151","Chargedoff","E",19,36,5,0.29,0.34
"152","Chargedoff","E",19,60,6,0.31,0.34
"153","Chargedoff","E",20,36,4,0.29,0.34
"154","Chargedoff","E",20,60,2,0.32,0.36
"155","Chargedoff","HR",1,36,427,0.31,0.36
"156","Chargedoff","HR",2,36,104,0.31,0.36
"157","Chargedoff","HR",3,36,66,0.31,0.36
"158","Chargedoff","HR",5,36,6,0.33,0.36
"159","Chargedoff","HR",6,36,39,0.31,0.36
"160","Chargedoff","HR",8,36,4,0.31,0.36
"161","Chargedoff","HR",10,36,1,0.31,0.36
"162","Chargedoff","HR",11,36,1,0.31,0.36
"163","Chargedoff","HR",12,36,1,0.31,0.36
"164","Chargedoff","HR",13,36,51,0.31,0.36
"165","Chargedoff","HR",14,36,7,0.31,0.36
"166","Chargedoff","HR",15,36,26,0.31,0.36
"167","Chargedoff","HR",16,36,1,0.31,0.36
"168","Chargedoff","HR",18,36,10,0.31,0.36
"169","Chargedoff","HR",19,36,9,0.31,0.36
"170","Chargedoff","HR",20,36,4,0.31,0.36
"171","Completed","A",1,12,104,0.07,0.13
"172","Completed","A",1,36,1303,0.1,0.13
"173","Completed","A",1,60,186,0.13,0.16
"174","Completed","A",2,12,33,0.06,0.13
"175","Completed","A",2,36,270,0.1,0.13
"176","Completed","A",2,60,43,0.13,0.16
"177","Completed","A",3,12,18,0.07,0.13
"178","Completed","A",3,36,167,0.1,0.13
"179","Completed","A",3,60,29,0.13,0.16
"180","Completed","A",5,36,35,0.09,0.12
"181","Completed","A",6,12,14,0.06,0.12
"182","Completed","A",6,36,121,0.09,0.13
"183","Completed","A",6,60,11,0.13,0.16
"184","Completed","A",8,12,1,0.06,0.11
"185","Completed","A",8,36,2,0.09,0.13
"186","Completed","A",9,12,2,0.07,0.11
"187","Completed","A",9,36,4,0.11,0.14
"188","Completed","A",9,60,3,0.13,0.16
"189","Completed","A",10,12,1,0.06,0.11
"190","Completed","A",10,36,3,0.09,0.13
"191","Completed","A",10,60,1,0.13,0.16
"192","Completed","A",11,12,1,0.07,0.12
"193","Completed","A",11,36,5,0.1,0.13
"194","Completed","A",11,60,4,0.13,0.16
"195","Completed","A",12,36,1,0.11,0.15
"196","Completed","A",13,12,7,0.06,0.12
"197","Completed","A",13,36,19,0.1,0.13
"198","Completed","A",13,60,3,0.12,0.15
"199","Completed","A",14,12,4,0.06,0.13
"200","Completed","A",14,36,20,0.1,0.14
"201","Completed","A",14,60,8,0.13,0.16
"202","Completed","A",15,12,3,0.07,0.12
"203","Completed","A",15,36,23,0.1,0.14
"204","Completed","A",15,60,7,0.13,0.16
